series_counter,episode_number,episode_date,episode_title,episode_link,act_name,act_number,speaker_name,paragraph_number_per_speaker,time_stamp,content
2471,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Prologue.,0,Different Voices,0,00:00:00.49,"From PRI, Public Radio International. From PRI, Public Radio International. From PRI, Public Radio International. Public Radio. Public Radio International."
2472,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Prologue.,0,Ira Glass,0,00:00:12.68," So when I heard that a woman named Samantha Martin had trained raccoons to play basketball, and hires them out for parties and corporate events, I pictured raccoons. You know, in three-on-three or four-on-four games, in little Chicago Bulls uniforms. You know, Raccoon Scottie Pippen passes to Raccoon Dennis Rodman. Raccoon Michael Jordan, you know, takes it in for a layup or dunks it. The team is a little raccoon Orlando Magic or Los Angeles Lakers. I could see it all. But that is not what it was like. No, no, no. That was naive."
2473,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Prologue.,0,Samantha Martin,0,00:00:50.70," Ricky. Come here, Ricky. Ricky, Ricky. Snacks, hmm? There you go. Shoo. Shoo. Ricky, shoo. Come on, Ricky. Ricky, come here."
2474,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Prologue.,0,Ira Glass,0,00:01:03.41,"Samantha Martin chases after one of her two basketball-playing raccoons, holding a bag of blue and pink cotton candy. She alternates, actually, between taking a fingerful of cotton candy for herself and giving one to the raccoon."
2475,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Prologue.,0,Samantha Martin,0,00:01:13.58," Yummy. Sugar. Sugar, Ricky. Come here. You don't want the snacks? Ricky, Ricky, Ricky."
2476,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Prologue.,0,Ira Glass,0,00:01:20.41,"Samantha is actually a skilled and successful trainer, but the animals are not cooperating this day, probably because Samantha went away for the holidays and they're still feeling neglected. Samantha puts a grapefruit-sized ball in the raccoon's hand and then pushes the raccoon's hand toward a Fisher-Price basketball net that rises perhaps a foot and a half off the floor."
2477,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Prologue.,0,Samantha Martin,0,00:01:36.84," Oh, she missed. Shoot again. Shoot. Good girl."
2478,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Prologue.,0,Ira Glass,0,00:01:43.60,"The fact is, there are things that raccoons like to do, are born to do. And playing basketball is not one of them."
2479,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Prologue.,0,Samantha Martin,0,00:01:49.54,"Oh, I know. It's frustrating. You have to have a lot of patience. Especially when I was first training them to play basketball, do you know how long it took me? It took me a month to get them to play basketball. Every day I had to come down here and play with ball, net, ball, net, treat. And you just see, going through their mind-- OK, if they touched the ball and then they touched the net, they'd get a treat. They'd be like ball, net, treat, treat. And then, I started getting them to hold the ball, and then I got them to push the ball into the net."
2480,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Prologue.,0,Samantha Martin,1,00:02:18.40,"And finally that day came where they picked up the ball off the ground and popped it in the net. And I was so thrilled. I was like, oh, they got it. He got excited. He was like, [PANTING SOUNDS] and he was picking up the ball and putting it in the net, picking up the ball and putting it in the net, over and over again. He got so excited."
2481,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Prologue.,0,Ira Glass,0,00:02:42.63,"Taming animals means basically teaching them to conform to the human world, teaching them human expectations. And with many of the animals that Samantha raises, it's possible to make them more human while they're little. But then once they reach a certain age, their real animal nature kicks in. A baby cougar she was raising started stalking her friends, biting at their throats. The raccoons also go for the throat."
2482,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Prologue.,0,Samantha Martin,0,00:03:07.08,"You know, if he's out of his cage, he'll run up. He'll look at you, and he'll recognize me as, like, Mom from years ago. He'll  be like, Mom, and he'll race up to me, jump up, climb up to my shoulder, and then realize, wait, I'm wild, I don't like you anymore. And he'll bite my neck."
2483,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Prologue.,0,Samantha Martin,1,00:03:27.54,"You see it inside. Their eyes go from crazy to tame, crazy to tame, crazy, crazy, tame, tame. It's almost like they're saying, no, Mom, love you-- must bite, must bite, must-- no, no, nice, nice, Mom, nice, oh, yes, we love Mom-- bite, must bite, must bite-- no, no. They just fight it. You just see this battle going on in their heads. They're like, [SOUNDS OF STRUGGLING]."
2484,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Prologue.,0,Ira Glass,0,00:03:56.09,"What do we want from animals? To run her business, Samantha has had to figure this out, and at parties, at corporate events, in commercials and films, Samantha has her raccoons pick pockets and play basketball. She has rats that bowl, rats that answer toy telephones?"
2485,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Prologue.,0,Ira Glass,0,00:04:10.15,Do people want to see animals do animal things?
2486,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Prologue.,0,Samantha Martin,0,00:04:13.20,"No, they don't. They want to see animals acting like people."
2487,12,01.31.1996,Animals,http://www.thisamericanlife.org/radio-archives/episode/12/animals,Prologue.,0,Ira Glass,0,00:04:20.02,"Most of us, the only animals we ever see are animals who act like humans-- cats and dogs. We watch movies and TV shows and commercials that are filled with animals that fetch beers from the refrigerator and solve crimes. And we forget the sheer animalness of animals. We don't see it. Maybe we don't want to see it. Well, this brings us to the topic of today's program. From WBEZ, of course, it's This American Life. I'm Ira Glass. Today on our program, The Animalness of Animals. Our show today in three acts."
